start_date,lowest_price,weekday
2019-04-27 07:30:00,49.55,saturday
2019-04-27 16:30:00,58.15,saturday
2019-04-27 17:30:00,58.15,saturday
2019-04-27 20:30:00,58.15,saturday
2019-04-28 06:20:00,49.55,sunday
2019-04-28 07:30:00,49.55,sunday
2019-04-28 08:30:00,49.55,sunday
2019-04-28 10:30:00,66.75,sunday
2019-04-28 14:00:00,68.65,sunday
2019-04-28 16:00:00,68.65,sunday
2019-04-28 19:00:00,78.8,sunday
2019-04-28 20:00:00,78.8,sunday
2019-04-26 05:50:00,58.15,friday
2019-04-26 06:30:00,58.15,friday
2019-04-26 08:30:00,49.55,friday
2019-04-26 10:30:00,66.75,friday
2019-04-26 12:30:00,58.15,friday
2019-04-26 14:00:00,58.45,friday
2019-04-26 21:25:00,66.75,friday
2019-04-25 05:50:00,49.55,thursday
2019-04-25 06:10:00,49.55,thursday
2019-04-25 06:30:00,49.55,thursday
2019-04-25 07:20:00,58.15,thursday
2019-04-25 07:30:00,58.15,thursday
2019-04-25 08:30:00,58.15,thursday
2019-04-25 14:00:00,68.65,thursday
2019-04-25 15:00:00,66.75,thursday
2019-04-25 16:00:00,66.75,thursday
2019-04-25 17:00:00,68.65,thursday
2019-06-02 06:20:00,66.75,sunday
2019-06-02 07:30:00,66.75,sunday
2019-06-02 08:30:00,66.75,sunday
2019-06-02 09:30:00,85.08,sunday
2019-06-02 10:30:00,85.1,sunday
2019-06-02 14:00:00,88.95,sunday
2019-06-02 16:00:00,88.95,sunday
2019-06-02 17:00:00,88.95,sunday
2019-06-02 18:00:00,88.95,sunday
2019-06-02 19:30:00,85.1,sunday
2019-06-02 20:00:00,85.1,sunday
2019-06-02 20:30:00,75.4,sunday
2019-06-02 21:25:00,75.4,sunday
2019-06-01 06:20:00,58.15,saturday
2019-06-01 07:30:00,75.4,saturday
2019-06-01 08:30:00,75.4,saturday
2019-06-01 09:30:00,75.4,saturday
2019-06-01 10:30:00,75.4,saturday
2019-06-01 11:30:00,75.4,saturday
2019-06-01 19:30:00,58.15,saturday
2019-06-01 20:30:00,58.15,saturday
2019-05-31 05:50:00,49.55,friday
2019-05-31 06:30:00,49.55,friday
2019-05-31 07:00:00,58.15,friday
2019-05-31 07:30:00,58.15,friday
2019-05-31 08:00:00,68.65,friday
2019-05-31 08:30:00,68.65,friday
2019-05-31 09:30:00,75.4,friday
2019-05-31 10:30:00,75.4,friday
2019-05-31 11:30:00,75.4,friday
2019-05-31 12:30:00,85.1,friday
2019-05-31 14:00:00,85.1,friday
2019-05-31 14:30:00,85.1,friday
2019-05-31 15:00:00,85.1,friday
2019-05-31 18:00:00,88.95,friday
2019-05-31 19:00:00,75.4,friday
2019-05-31 19:30:00,66.75,friday
2019-05-31 20:00:00,66.75,friday
2019-05-31 20:30:00,66.75,friday
2019-05-31 21:25:00,66.75,friday
2019-05-30 05:50:00,49.55,thursday
2019-05-30 06:10:00,49.55,thursday
2019-05-30 06:30:00,49.55,thursday
2019-05-30 07:00:00,49.55,thursday
2019-05-30 07:20:00,49.55,thursday
2019-05-30 07:30:00,49.55,thursday
2019-05-30 08:00:00,75.4,thursday
2019-05-30 08:20:00,75.4,thursday
2019-05-30 08:30:00,75.4,thursday
2019-05-30 09:30:00,75.4,thursday
2019-05-30 10:30:00,75.4,thursday
2019-05-30 11:30:00,75.4,thursday
2019-05-30 12:30:00,75.4,thursday
2019-05-30 14:00:00,66.75,thursday
2019-05-30 14:30:00,66.75,thursday
2019-05-30 15:00:00,66.75,thursday
2019-05-30 15:30:00,66.75,thursday
2019-05-30 16:00:00,78.8,thursday
2019-05-30 16:30:00,75.4,thursday
2019-05-30 17:00:00,75.4,thursday
2019-05-30 17:30:00,75.4,thursday
2019-05-30 19:00:00,75.4,thursday
2019-05-30 19:30:00,66.75,thursday
2019-05-30 20:00:00,66.75,thursday
2019-05-30 20:30:00,66.75,thursday
2019-05-30 21:25:00,66.75,thursday
2019-04-23 07:20:00,66.75,tuesday
2019-04-23 14:00:00,78.8,tuesday
2019-04-23 17:00:00,78.8,tuesday
2019-04-23 20:00:00,66.75,tuesday
2019-05-28 06:30:00,66.75,tuesday
2019-05-28 07:20:00,66.75,tuesday
2019-05-28 07:30:00,66.75,tuesday
2019-05-28 08:00:00,75.4,tuesday
2019-05-28 08:20:00,75.4,tuesday
2019-05-28 08:30:00,75.4,tuesday
2019-05-28 09:00:00,75.4,tuesday
2019-05-28 10:30:00,75.4,tuesday
2019-05-28 11:30:00,49.55,tuesday
2019-05-28 12:30:00,49.55,tuesday
2019-05-28 14:00:00,58.15,tuesday
2019-05-28 14:30:00,58.15,tuesday
2019-05-28 15:00:00,58.15,tuesday
2019-05-28 16:00:00,68.65,tuesday
2019-05-28 17:00:00,68.65,tuesday
2019-05-28 18:00:00,78.8,tuesday
2019-05-28 19:00:00,75.4,tuesday
2019-05-28 19:30:00,40.95,tuesday
2019-05-28 20:00:00,40.95,tuesday
2019-05-28 20:30:00,40.95,tuesday
2019-05-28 21:25:00,40.95,tuesday
2019-05-26 06:20:00,49.55,sunday
2019-05-26 07:30:00,66.75,sunday
2019-05-26 09:30:00,85.1,sunday
2019-05-26 10:30:00,85.1,sunday
2019-05-26 14:00:00,88.95,sunday
2019-05-26 16:00:00,100.4,sunday
2019-05-26 17:00:00,100.4,sunday
2019-05-26 19:30:00,66.75,sunday
2019-05-26 20:00:00,66.75,sunday
2019-05-26 21:25:00,75.4,sunday
2019-05-25 07:30:00,85.1,saturday
2019-05-25 08:30:00,85.1,saturday
2019-05-25 09:30:00,75.4,saturday
2019-05-25 10:30:00,75.4,saturday
2019-05-25 11:30:00,75.4,saturday
2019-05-25 12:30:00,75.4,saturday
2019-05-25 17:30:00,66.75,saturday
2019-05-25 18:30:00,58.15,saturday
2019-05-25 19:30:00,58.15,saturday
2019-05-25 20:30:00,58.15,saturday
2019-05-24 05:50:00,40.95,friday
2019-05-24 06:30:00,40.95,friday
2019-05-24 07:00:00,40.95,friday
2019-05-24 07:30:00,40.95,friday
2019-05-24 08:00:00,58.15,friday
2019-05-24 08:30:00,58.15,friday
2019-05-24 10:30:00,58.15,friday
2019-05-24 11:30:00,75.4,friday
2019-05-24 12:30:00,85.1,friday
2019-05-24 19:00:00,75.4,friday
2019-05-24 19:30:00,75.4,friday
2019-05-24 20:00:00,75.4,friday
2019-05-24 21:25:00,75.4,friday
2019-05-23 05:50:00,40.95,thursday
2019-05-23 06:10:00,40.95,thursday
2019-05-23 07:00:00,49.55,thursday
2019-05-23 07:20:00,49.55,thursday
2019-05-23 07:30:00,49.55,thursday
2019-05-23 08:00:00,58.45,thursday
2019-05-23 08:20:00,58.45,thursday
2019-05-23 08:30:00,58.45,thursday
2019-05-23 09:30:00,75.4,thursday
2019-05-23 10:30:00,49.55,thursday
2019-05-23 11:30:00,49.55,thursday
2019-05-23 12:30:00,49.55,thursday
2019-05-23 14:00:00,66.75,thursday
2019-05-23 14:30:00,66.75,thursday
2019-05-23 15:00:00,66.75,thursday
2019-05-23 16:00:00,68.65,thursday
2019-05-23 16:30:00,68.65,thursday
2019-05-23 17:30:00,68.65,thursday
2019-05-23 18:00:00,68.65,thursday
2019-05-23 18:30:00,68.65,thursday
2019-05-23 19:00:00,68.65,thursday
2019-05-23 19:30:00,66.75,thursday
2019-05-23 20:00:00,66.75,thursday
2019-05-23 20:30:00,66.75,thursday
2019-05-23 21:25:00,66.75,thursday
2019-05-22 06:10:00,40.95,wednesday
2019-05-22 06:30:00,40.95,wednesday
2019-05-22 07:20:00,40.95,wednesday
2019-05-22 07:30:00,40.95,wednesday
2019-05-22 08:00:00,40.95,wednesday
2019-05-22 08:20:00,40.95,wednesday
2019-05-22 08:30:00,40.95,wednesday
2019-05-22 09:00:00,40.95,wednesday
2019-05-22 09:30:00,75.4,wednesday
2019-05-22 10:30:00,85.1,wednesday
2019-05-22 11:30:00,85.1,wednesday
2019-05-22 14:00:00,66.75,wednesday
2019-05-22 14:30:00,66.75,wednesday
2019-05-22 15:00:00,66.75,wednesday
2019-05-22 16:00:00,68.65,wednesday
2019-05-22 17:00:00,68.65,wednesday
2019-05-22 17:30:00,85.1,wednesday
2019-05-22 18:00:00,68.65,wednesday
2019-05-22 19:30:00,49.55,wednesday
2019-05-22 20:00:00,49.55,wednesday
2019-05-22 20:30:00,49.55,wednesday
2019-05-22 21:25:00,49.55,wednesday
2019-05-21 06:30:00,58.45,tuesday
2019-05-21 07:00:00,58.45,tuesday
2019-05-21 07:20:00,58.45,tuesday
2019-05-21 07:30:00,58.45,tuesday
2019-05-21 08:00:00,58.45,tuesday
2019-05-21 08:20:00,75.39,tuesday
2019-05-21 08:30:00,75.39,tuesday
2019-05-21 09:00:00,75.39,tuesday
2019-05-21 10:30:00,66.75,tuesday
2019-05-21 11:30:00,58.15,tuesday
2019-05-21 12:30:00,58.15,tuesday
2019-05-21 14:00:00,58.15,tuesday
2019-05-21 14:30:00,58.15,tuesday
2019-05-21 15:00:00,58.15,tuesday
2019-05-21 15:30:00,58.15,tuesday
2019-05-21 16:00:00,58.45,tuesday
2019-05-21 18:00:00,68.65,tuesday
2019-05-21 19:00:00,68.65,tuesday
2019-05-21 19:30:00,49.55,tuesday
2019-05-21 20:00:00,49.55,tuesday
2019-05-21 20:30:00,49.55,tuesday
2019-05-21 21:25:00,49.55,tuesday
2019-05-20 05:50:00,58.15,monday
2019-05-20 06:10:00,58.15,monday
2019-05-20 07:00:00,68.65,monday
2019-05-20 07:20:00,68.65,monday
2019-05-20 07:30:00,68.65,monday
2019-05-20 08:00:00,68.65,monday
2019-05-20 08:20:00,68.65,monday
2019-05-20 08:30:00,85.1,monday
2019-05-20 10:30:00,75.4,monday
2019-05-20 14:00:00,75.39,monday
2019-05-20 14:30:00,75.39,monday
2019-05-20 15:00:00,75.39,monday
2019-05-20 16:00:00,78.8,monday
2019-05-20 17:00:00,85.1,monday
2019-05-20 17:30:00,75.4,monday
2019-05-20 18:00:00,75.4,monday
2019-05-20 19:30:00,40.95,monday
2019-05-20 20:00:00,40.95,monday
2019-05-20 20:30:00,40.95,monday
2019-05-20 21:25:00,49.55,monday
2019-05-19 06:20:00,58.15,sunday
2019-05-19 07:30:00,66.75,sunday
2019-05-19 08:30:00,66.75,sunday
2019-05-19 09:30:00,85.1,sunday
2019-05-19 10:30:00,85.1,sunday
2019-05-19 14:00:00,88.95,sunday
2019-05-19 16:00:00,100.4,sunday
2019-05-19 17:00:00,100.4,sunday
2019-05-19 19:30:00,66.75,sunday
2019-05-19 20:00:00,66.75,sunday
2019-04-22 05:50:00,66.75,monday
2019-04-22 07:00:00,75.4,monday
2019-04-22 07:30:00,75.4,monday
2019-05-18 06:20:00,66.75,saturday
2019-05-18 07:30:00,85.1,saturday
2019-05-18 08:30:00,85.08,saturday
2019-05-18 09:30:00,75.4,saturday
2019-05-18 10:30:00,75.4,saturday
2019-05-18 11:30:00,75.4,saturday
2019-05-18 17:30:00,75.4,saturday
2019-05-18 19:30:00,49.55,saturday
2019-05-18 20:30:00,49.55,saturday
2019-05-17 05:50:00,40.95,friday
2019-05-17 06:30:00,40.95,friday
2019-05-17 07:00:00,40.95,friday
2019-05-17 07:30:00,40.95,friday
2019-05-17 08:00:00,75.4,friday
2019-05-17 08:30:00,75.4,friday
2019-05-17 10:30:00,75.4,friday
2019-05-17 11:30:00,75.4,friday
2019-05-17 12:30:00,85.08,friday
2019-05-17 14:00:00,68.65,friday
2019-05-17 14:30:00,68.65,friday
2019-05-17 15:00:00,68.65,friday
2019-05-17 18:00:00,75.4,friday
2019-05-17 19:00:00,75.4,friday
2019-05-17 19:30:00,66.75,friday
2019-05-17 20:00:00,66.75,friday
2019-05-17 20:30:00,66.75,friday
2019-05-17 21:25:00,66.75,friday
2019-05-14 06:30:00,66.75,tuesday
2019-05-14 07:30:00,66.75,tuesday
2019-05-14 08:00:00,75.4,tuesday
2019-05-14 08:20:00,75.4,tuesday
2019-05-14 08:30:00,75.4,tuesday
2019-05-14 09:00:00,75.4,tuesday
2019-05-14 10:30:00,75.4,tuesday
2019-05-14 11:30:00,58.15,tuesday
2019-05-14 12:30:00,58.15,tuesday
2019-05-14 14:00:00,66.75,tuesday
2019-05-14 14:30:00,66.75,tuesday
2019-05-14 15:00:00,66.75,tuesday
2019-05-14 16:00:00,68.65,tuesday
2019-05-14 17:00:00,66.75,tuesday
2019-05-14 18:00:00,58.15,tuesday
2019-05-14 19:00:00,58.15,tuesday
2019-05-14 19:30:00,49.55,tuesday
2019-05-14 20:00:00,49.55,tuesday
2019-05-14 20:30:00,49.55,tuesday
2019-05-14 21:25:00,49.55,tuesday
2019-05-13 05:50:00,58.15,monday
2019-05-13 06:30:00,58.15,monday
2019-05-13 07:00:00,75.4,monday
2019-05-13 07:30:00,75.4,monday
2019-05-13 08:00:00,85.1,monday
2019-05-13 08:20:00,85.1,monday
2019-05-13 08:30:00,85.1,monday
2019-05-13 09:30:00,75.4,monday
2019-05-13 14:00:00,66.75,monday
2019-05-13 14:30:00,66.75,monday
2019-05-13 15:00:00,66.75,monday
2019-05-13 15:30:00,66.75,monday
2019-05-13 16:00:00,78.8,monday
2019-05-13 17:00:00,88.95,monday
2019-05-13 18:00:00,75.4,monday
2019-05-13 18:30:00,49.55,monday
2019-05-13 20:00:00,49.55,monday
2019-05-13 20:30:00,49.55,monday
2019-05-13 21:25:00,49.55,monday
2019-05-12 06:20:00,49.55,sunday
2019-05-12 07:30:00,66.75,sunday
2019-05-12 08:30:00,66.75,sunday
2019-05-12 09:30:00,66.75,sunday
2019-05-12 10:30:00,66.75,sunday
2019-05-12 14:00:00,85.1,sunday
2019-05-12 17:00:00,88.95,sunday
2019-05-12 20:00:00,100.4,sunday
2019-05-11 07:30:00,58.15,saturday
2019-05-11 08:30:00,58.15,saturday
2019-05-11 09:30:00,58.15,saturday
2019-05-11 11:30:00,75.4,saturday
2019-05-11 12:30:00,85.08,saturday
2019-05-11 15:30:00,58.15,saturday
2019-05-11 17:30:00,58.15,saturday
2019-05-11 18:30:00,58.15,saturday
2019-05-11 19:30:00,58.15,saturday
2019-05-10 05:50:00,49.55,friday
2019-05-10 06:30:00,49.55,friday
2019-05-10 07:00:00,49.55,friday
2019-05-10 07:30:00,49.55,friday
2019-05-10 08:00:00,58.15,friday
2019-05-10 08:30:00,58.15,friday
2019-05-10 14:00:00,58.45,friday
2019-05-10 16:00:00,88.95,friday
2019-05-10 18:00:00,75.4,friday
2019-05-10 19:00:00,66.75,friday
2019-05-10 20:00:00,66.75,friday
2019-05-10 20:30:00,66.75,friday
2019-05-10 21:25:00,75.4,friday
2019-05-09 06:30:00,49.55,thursday
2019-05-09 07:20:00,49.55,thursday
2019-05-09 07:30:00,49.55,thursday
2019-05-09 08:00:00,58.15,thursday
2019-05-09 08:20:00,58.15,thursday
2019-05-09 08:30:00,58.15,thursday
2019-05-09 09:30:00,58.15,thursday
2019-05-09 10:30:00,66.75,thursday
2019-05-09 12:30:00,58.15,thursday
2019-05-09 14:00:00,75.4,thursday
2019-05-09 14:30:00,75.4,thursday
2019-05-09 15:00:00,75.4,thursday
2019-05-09 16:00:00,68.65,thursday
2019-05-09 17:00:00,68.65,thursday
2019-05-09 19:30:00,58.45,thursday
2019-05-09 20:00:00,58.45,thursday
2019-05-09 21:25:00,66.75,thursday
2019-04-21 07:30:00,66.75,sunday
2019-04-21 14:00:00,78.8,sunday
2019-04-21 16:00:00,88.95,sunday
2019-05-08 06:10:00,49.55,wednesday
2019-05-08 06:30:00,49.55,wednesday
2019-05-08 07:20:00,49.55,wednesday
2019-05-08 07:30:00,49.55,wednesday
2019-05-08 08:00:00,58.15,wednesday
2019-05-08 08:20:00,58.15,wednesday
2019-05-08 08:30:00,58.15,wednesday
2019-05-08 09:30:00,58.15,wednesday
2019-05-08 10:30:00,66.75,wednesday
2019-05-08 11:30:00,66.75,wednesday
2019-05-08 14:00:00,68.65,wednesday
2019-05-08 14:30:00,58.15,wednesday
2019-05-08 15:00:00,58.15,wednesday
2019-05-08 16:00:00,58.15,wednesday
2019-05-08 19:30:00,58.15,wednesday
2019-05-08 20:00:00,58.15,wednesday
2019-05-08 20:30:00,58.15,wednesday
2019-05-08 21:25:00,58.15,wednesday
2019-05-07 06:30:00,58.15,tuesday
2019-05-07 07:20:00,58.15,tuesday
2019-05-07 07:30:00,58.15,tuesday
2019-05-07 08:00:00,58.15,tuesday
2019-05-07 08:20:00,58.15,tuesday
2019-05-07 08:30:00,58.15,tuesday
2019-05-07 09:00:00,58.15,tuesday
2019-05-07 10:30:00,58.15,tuesday
2019-05-07 11:30:00,40.95,tuesday
2019-05-07 12:30:00,40.95,tuesday
2019-05-07 14:00:00,58.45,tuesday
2019-05-07 14:30:00,58.45,tuesday
2019-05-07 15:00:00,58.45,tuesday
2019-05-07 15:30:00,66.75,tuesday
2019-05-07 17:00:00,68.65,tuesday
2019-05-07 19:00:00,66.75,tuesday
2019-05-07 19:30:00,49.55,tuesday
2019-05-07 20:00:00,49.55,tuesday
2019-05-07 20:30:00,49.55,tuesday
2019-05-07 21:25:00,49.55,tuesday
2019-05-06 05:50:00,58.15,monday
2019-05-06 06:10:00,58.15,monday
2019-05-06 07:00:00,58.15,monday
2019-05-06 07:30:00,58.15,monday
2019-05-06 08:00:00,58.15,monday
2019-05-06 08:20:00,58.15,monday
2019-05-06 08:30:00,58.15,monday
2019-05-06 09:30:00,66.75,monday
2019-05-06 14:00:00,75.4,monday
2019-05-06 15:00:00,68.65,monday
2019-05-06 16:00:00,68.65,monday
2019-05-06 16:30:00,68.65,monday
2019-05-06 17:00:00,68.65,monday
2019-05-06 18:00:00,68.65,monday
2019-05-06 18:30:00,66.75,monday
2019-05-06 19:30:00,58.15,monday
2019-05-06 20:00:00,58.15,monday
2019-05-06 20:30:00,49.55,monday
2019-05-06 21:25:00,49.55,monday
2019-05-05 06:20:00,66.75,sunday
2019-05-05 07:30:00,66.75,sunday
2019-05-05 08:30:00,66.75,sunday
2019-05-05 09:30:00,75.4,sunday
2019-05-05 10:30:00,75.4,sunday
2019-05-05 14:00:00,88.95,sunday
2019-05-05 16:00:00,68.65,sunday
2019-05-05 17:00:00,68.65,sunday
2019-05-05 20:00:00,78.8,sunday
2019-05-04 07:30:00,58.15,saturday
2019-05-04 08:30:00,58.15,saturday
2019-05-04 09:30:00,75.4,saturday
2019-05-04 10:30:00,75.4,saturday
2019-05-04 11:30:00,75.4,saturday
2019-05-04 12:30:00,85.1,saturday
2019-05-04 16:30:00,66.75,saturday
2019-05-04 18:30:00,66.75,saturday
2019-05-04 19:30:00,66.75,saturday
2019-05-04 20:30:00,75.4,saturday
2019-05-03 05:50:00,49.55,friday
2019-05-03 06:30:00,49.55,friday
2019-05-03 07:00:00,49.55,friday
2019-05-03 07:30:00,49.55,friday
2019-05-03 08:30:00,75.4,friday
2019-05-03 09:30:00,75.4,friday
2019-05-03 10:30:00,75.4,friday
2019-05-03 14:30:00,75.4,friday
2019-05-03 15:00:00,68.65,friday
2019-05-03 16:00:00,68.65,friday
2019-05-03 17:00:00,68.65,friday
2019-05-03 18:00:00,68.65,friday
2019-05-03 19:00:00,68.65,friday
2019-05-03 19:30:00,66.75,friday
2019-05-03 20:30:00,58.15,friday
2019-05-03 21:25:00,58.15,friday
2019-05-02 05:50:00,49.54,thursday
2019-05-02 06:30:00,49.54,thursday
2019-05-02 07:00:00,49.55,thursday
2019-05-02 07:30:00,49.55,thursday
2019-05-02 08:30:00,66.75,thursday
2019-05-02 09:30:00,58.15,thursday
2019-05-02 10:30:00,58.15,thursday
2019-05-02 11:30:00,58.15,thursday
2019-05-02 12:30:00,66.75,thursday
2019-05-02 14:30:00,66.75,thursday
2019-05-02 15:30:00,66.75,thursday
2019-05-02 16:30:00,58.15,thursday
2019-05-02 17:30:00,58.15,thursday
2019-05-02 18:30:00,49.55,thursday
2019-05-02 19:00:00,49.55,thursday
2019-05-02 19:30:00,40.95,thursday
2019-05-02 20:30:00,40.95,thursday
2019-05-02 21:25:00,40.95,thursday
2019-05-01 07:00:00,85.1,wednesday
2019-05-01 14:30:00,66.75,wednesday
2019-05-01 15:30:00,66.75,wednesday
2019-05-01 16:00:00,68.65,wednesday
2019-05-01 16:30:00,68.65,wednesday
2019-05-01 17:00:00,68.65,wednesday
2019-05-01 18:00:00,66.75,wednesday
2019-05-01 19:00:00,66.75,wednesday
2019-05-01 19:30:00,58.15,wednesday
2019-05-01 20:00:00,58.15,wednesday
2019-05-01 20:30:00,58.15,wednesday
2019-05-01 21:25:00,58.15,wednesday
2019-04-30 06:10:00,49.55,tuesday
2019-04-30 06:30:00,49.55,tuesday
2019-04-30 07:00:00,49.55,tuesday
2019-04-30 07:20:00,58.45,tuesday
2019-04-30 07:30:00,58.45,tuesday
2019-04-30 08:00:00,58.45,tuesday
2019-04-30 08:20:00,58.45,tuesday
2019-04-30 08:30:00,66.75,tuesday
2019-04-30 09:30:00,66.75,tuesday
2019-04-30 10:30:00,75.4,tuesday
2019-04-30 11:30:00,58.15,tuesday
2019-04-30 12:30:00,58.15,tuesday
2019-04-30 14:00:00,75.4,tuesday
2019-04-30 14:30:00,75.4,tuesday
2019-04-30 15:00:00,75.4,tuesday
2019-04-30 15:30:00,75.4,tuesday
2019-04-29 06:30:00,58.15,monday
2019-04-29 07:00:00,66.75,monday
2019-04-29 07:30:00,66.75,monday
2019-04-29 08:00:00,78.8,monday
2019-04-29 08:20:00,78.8,monday
2019-04-29 10:30:00,75.4,monday
2019-04-29 14:00:00,58.45,monday
2019-04-29 14:30:00,58.45,monday
2019-04-29 15:00:00,58.45,monday
2019-04-29 15:30:00,58.45,monday
2019-04-29 16:00:00,58.45,monday
2019-04-29 17:00:00,75.4,monday
2019-04-29 17:30:00,66.75,monday
2019-04-29 18:00:00,66.75,monday
2019-04-29 18:30:00,58.15,monday
2019-04-29 19:00:00,58.15,monday
2019-04-29 19:30:00,58.15,monday
2019-04-29 20:00:00,58.15,monday
2019-04-29 20:30:00,49.55,monday
2019-04-29 21:25:00,49.55,monday
