start_date,lowest_price,weekday
2019-04-20 07:30:00,66.75,saturday
2019-04-20 08:30:00,66.75,saturday
2019-04-20 09:30:00,66.75,saturday
2019-04-20 12:30:00,75.4,saturday
2019-04-20 19:30:00,66.75,saturday
2019-04-19 14:30:00,66.75,friday
2019-04-19 16:30:00,66.75,friday
2019-04-19 19:00:00,75.4,friday
2019-04-19 19:30:00,75.4,friday
2019-04-19 21:25:00,40.95,friday
2019-04-24 07:20:00,58.15,wednesday
2019-04-24 08:00:00,66.75,wednesday
2019-04-24 14:00:00,68.65,wednesday
2019-04-24 15:00:00,68.65,wednesday
2019-04-24 16:00:00,68.65,wednesday
2019-04-24 17:00:00,68.65,wednesday
2019-05-29 06:10:00,40.95,wednesday
2019-05-29 06:30:00,40.95,wednesday
2019-05-29 07:20:00,40.95,wednesday
2019-05-29 07:30:00,40.95,wednesday
2019-05-29 08:00:00,40.95,wednesday
2019-05-29 08:20:00,40.95,wednesday
2019-05-29 08:30:00,40.95,wednesday
2019-05-29 09:00:00,40.95,wednesday
2019-05-29 09:30:00,85.08,wednesday
2019-05-29 10:30:00,85.08,wednesday
2019-05-29 11:30:00,85.1,wednesday
2019-05-29 14:00:00,75.4,wednesday
2019-05-29 14:30:00,75.4,wednesday
2019-05-29 15:00:00,75.4,wednesday
2019-05-29 16:00:00,78.8,wednesday
2019-05-29 17:00:00,78.8,wednesday
2019-05-29 17:30:00,85.1,wednesday
2019-05-29 18:00:00,85.1,wednesday
2019-05-29 19:00:00,66.75,wednesday
2019-05-29 19:30:00,58.15,wednesday
2019-05-29 20:00:00,58.15,wednesday
2019-05-29 20:30:00,58.15,wednesday
2019-05-29 21:25:00,58.15,wednesday
2019-05-27 05:50:00,58.15,monday
2019-05-27 07:00:00,75.4,monday
2019-05-27 07:30:00,85.08,monday
2019-05-27 08:00:00,85.08,monday
2019-05-27 08:20:00,85.08,monday
2019-05-27 08:30:00,85.08,monday
2019-05-27 09:30:00,75.4,monday
2019-05-27 10:30:00,75.4,monday
2019-05-27 14:00:00,66.75,monday
2019-05-27 14:30:00,66.75,monday
2019-05-27 16:00:00,85.1,monday
2019-05-27 17:00:00,85.1,monday
2019-05-27 17:30:00,75.4,monday
2019-05-27 18:00:00,75.4,monday
2019-05-27 20:00:00,49.55,monday
2019-05-27 21:25:00,49.55,monday
2019-05-16 06:10:00,49.55,thursday
2019-05-16 06:30:00,49.55,thursday
2019-05-16 07:20:00,49.55,thursday
2019-05-16 07:30:00,49.55,thursday
2019-05-16 08:20:00,58.45,thursday
2019-05-16 08:30:00,58.45,thursday
2019-05-16 09:30:00,75.4,thursday
2019-05-16 10:30:00,58.15,thursday
2019-05-16 11:30:00,58.15,thursday
2019-05-16 12:30:00,58.15,thursday
2019-05-16 14:00:00,58.45,thursday
2019-05-16 14:30:00,58.45,thursday
2019-05-16 15:00:00,58.45,thursday
2019-05-16 16:00:00,58.45,thursday
2019-05-16 17:00:00,78.8,thursday
2019-05-16 18:00:00,78.8,thursday
2019-05-16 18:30:00,75.4,thursday
2019-05-16 19:30:00,66.75,thursday
2019-05-16 20:00:00,66.75,thursday
2019-05-16 20:30:00,66.75,thursday
2019-05-16 21:25:00,66.75,thursday
2019-05-15 06:30:00,40.95,wednesday
2019-05-15 07:00:00,40.95,wednesday
2019-05-15 07:30:00,40.95,wednesday
2019-05-15 08:30:00,75.39,wednesday
2019-05-15 09:00:00,75.39,wednesday
2019-05-15 09:30:00,75.39,wednesday
2019-05-15 10:30:00,75.4,wednesday
2019-05-15 11:30:00,75.4,wednesday
2019-05-15 12:30:00,75.4,wednesday
2019-05-15 14:30:00,75.4,wednesday
2019-05-15 15:30:00,75.4,wednesday
2019-05-15 17:00:00,58.15,wednesday
2019-05-15 18:30:00,40.95,wednesday
2019-05-15 19:00:00,40.95,wednesday
2019-05-15 19:30:00,40.95,wednesday
2019-05-15 20:30:00,40.95,wednesday
2019-05-15 21:25:00,40.95,wednesday
2019-04-25 11:30:00,58.15,thursday
2019-04-23 16:00:00,78.8,tuesday
2019-04-24 12:30:00,66.75,wednesday
2019-04-21 08:30:00,66.75,sunday
2019-05-12 12:30:00,66.75,sunday
2019-04-26 18:00:00,58.15,friday
2019-04-29 05:50:00,58.15,monday
2019-05-13 19:30:00,49.55,monday
2019-04-28 21:25:00,58.15,sunday
2019-04-19 07:30:00,68.65,friday
2019-04-19 08:30:00,75.4,friday
2019-05-16 15:30:00,58.45,thursday
2019-04-23 20:30:00,66.75,tuesday
2019-04-24 07:30:00,58.15,wednesday
2019-04-24 09:00:00,66.75,wednesday
2019-04-23 21:25:00,66.75,tuesday
2019-04-21 20:30:00,75.4,sunday
2019-04-23 07:30:00,66.75,tuesday
2019-05-11 10:30:00,58.15,saturday
2019-04-20 14:00:00,88.95,saturday
2019-04-20 16:00:00,40.95,saturday
2019-05-12 16:00:00,88.95,sunday
2019-04-28 17:00:00,68.65,sunday
2019-04-25 08:00:00,58.15,thursday
2019-05-12 21:25:00,75.4,sunday
2019-05-06 10:30:00,66.75,monday
2019-04-21 05:50:00,66.75,sunday
2019-04-21 07:00:00,66.75,sunday
2019-05-27 15:30:00,66.75,monday
2019-04-24 21:25:00,58.15,wednesday
2019-05-11 20:30:00,58.15,saturday
2019-05-02 17:00:00,58.15,thursday
2019-04-23 18:00:00,78.8,tuesday
2019-04-23 08:20:00,66.75,tuesday
2019-05-09 05:50:00,49.55,thursday
2019-04-27 11:30:00,58.15,saturday
2019-05-09 20:30:00,66.75,thursday
2019-04-27 12:30:00,66.75,saturday
2019-04-24 18:00:00,68.65,wednesday
2019-04-28 18:00:00,78.8,sunday
2019-05-18 18:30:00,49.55,saturday
2019-05-07 07:00:00,58.15,tuesday
2019-05-10 19:30:00,66.75,friday
2019-04-22 18:00:00,100.4,monday
2019-04-22 20:00:00,75.4,monday
2019-04-22 20:30:00,75.4,monday
2019-05-20 06:30:00,58.15,monday
2019-05-04 15:30:00,66.75,saturday
2019-05-09 19:00:00,58.45,thursday
2019-05-04 17:30:00,66.75,saturday
2019-05-06 06:30:00,58.15,monday
2019-05-06 07:20:00,58.15,monday
2019-05-06 19:00:00,66.75,monday
2019-04-28 12:30:00,58.15,sunday
2019-05-07 18:30:00,66.75,tuesday
2019-06-01 18:30:00,58.15,saturday
2019-05-28 17:30:00,85.1,tuesday
2019-04-30 17:00:00,78.8,tuesday
2019-04-26 07:30:00,49.55,friday
2019-05-08 09:00:00,58.15,wednesday
2019-05-08 12:30:00,66.75,wednesday
2019-05-03 12:30:00,85.1,friday
2019-05-07 06:10:00,58.15,tuesday
2019-05-05 21:25:00,66.75,sunday
2019-05-07 09:30:00,58.15,tuesday
2019-04-24 05:50:00,49.55,wednesday
2019-04-24 06:10:00,49.55,wednesday
2019-05-09 11:30:00,58.15,thursday
2019-05-08 19:00:00,66.75,wednesday
2019-05-27 19:30:00,49.55,monday
2019-05-08 17:00:00,68.65,wednesday
2019-05-23 17:00:00,68.65,thursday
2019-05-14 06:10:00,66.75,tuesday
2019-05-14 07:00:00,66.75,tuesday
2019-05-14 17:30:00,58.15,tuesday
2019-05-14 18:30:00,58.15,tuesday
2019-05-05 18:00:00,78.8,sunday
2019-05-27 06:10:00,58.15,monday
2019-05-24 09:30:00,58.15,friday
2019-05-24 14:00:00,68.65,friday
2019-05-28 06:10:00,66.75,tuesday
2019-05-24 17:30:00,66.75,friday
2019-05-27 20:30:00,49.55,monday
2019-05-23 06:30:00,40.95,thursday
2019-05-16 08:00:00,58.45,thursday
2019-05-08 15:30:00,58.15,wednesday
2019-04-29 16:30:00,75.4,monday
2019-04-27 08:30:00,49.55,saturday
2019-04-27 14:00:00,88.95,saturday
2019-04-27 16:00:00,58.15,saturday
2019-04-27 18:00:00,58.15,saturday
2019-04-27 20:00:00,58.15,saturday
2019-04-27 21:25:00,58.15,saturday
2019-05-17 16:00:00,88.95,friday
2019-05-06 12:30:00,66.75,monday
2019-05-24 14:30:00,68.65,friday
2019-05-28 09:30:00,75.4,tuesday
2019-05-18 12:30:00,75.4,saturday
2019-05-17 18:30:00,75.4,friday
2019-05-16 19:00:00,75.4,thursday
2019-04-29 06:10:00,58.15,monday
2019-04-29 07:20:00,66.75,monday
2019-05-16 05:50:00,49.55,thursday
2019-05-13 06:10:00,58.15,monday
2019-05-13 19:00:00,49.55,monday
2019-05-08 07:00:00,49.55,wednesday
2019-05-11 06:20:00,75.4,saturday
2019-05-01 18:30:00,66.75,wednesday
2019-05-14 07:20:00,66.75,tuesday
2019-05-25 15:30:00,66.75,saturday
2019-05-20 18:30:00,40.95,monday
2019-05-14 09:30:00,75.4,tuesday
2019-04-30 18:00:00,78.8,tuesday
2019-04-30 19:00:00,68.65,tuesday
2019-04-30 20:00:00,66.75,tuesday
2019-04-30 20:30:00,66.75,tuesday
2019-05-15 17:30:00,49.55,wednesday
2019-05-01 05:50:00,85.1,wednesday
2019-05-01 07:30:00,85.1,wednesday
2019-05-21 09:30:00,66.75,tuesday
2019-05-13 10:30:00,75.4,monday
2019-05-02 15:00:00,66.75,thursday
2019-05-02 18:00:00,58.15,thursday
2019-05-24 18:00:00,66.75,friday
2019-05-09 06:10:00,49.55,thursday
2019-05-10 09:30:00,58.15,friday
2019-05-03 15:30:00,68.65,friday
2019-05-03 17:30:00,68.65,friday
2019-05-03 18:30:00,68.65,friday
2019-05-04 16:00:00,66.75,saturday
2019-05-04 20:00:00,75.4,saturday
2019-05-04 21:25:00,75.4,saturday
2019-06-02 19:00:00,85.1,sunday
2019-05-27 16:30:00,85.1,monday
2019-05-19 21:25:00,85.1,sunday
2019-05-05 07:20:00,66.75,sunday
2019-06-01 16:30:00,85.1,saturday
2019-05-21 06:10:00,58.45,tuesday
2019-05-22 19:00:00,58.15,wednesday
2019-07-04 05:50:00,32.3,thursday
2019-07-04 07:00:00,40.95,thursday
2019-07-04 07:20:00,40.95,thursday
2019-07-04 07:30:00,40.95,thursday
2019-07-04 08:00:00,78.8,thursday
2019-07-04 08:20:00,78.8,thursday
2019-07-04 08:30:00,78.8,thursday
2019-07-04 09:30:00,85.1,thursday
2019-07-04 10:30:00,85.1,thursday
2019-07-04 11:30:00,66.75,thursday
2019-07-04 12:30:00,66.75,thursday
2019-07-04 14:00:00,49.55,thursday
2019-07-04 14:30:00,49.55,thursday
2019-07-04 15:00:00,49.55,thursday
2019-07-04 15:30:00,49.55,thursday
2019-07-04 16:00:00,78.8,thursday
2019-07-04 16:30:00,78.8,thursday
2019-07-04 17:00:00,78.8,thursday
2019-07-04 17:30:00,85.1,thursday
2019-07-04 18:00:00,85.1,thursday
2019-07-04 18:30:00,85.1,thursday
2019-07-04 19:00:00,78.8,thursday
2019-07-04 19:30:00,78.8,thursday
2019-07-04 20:00:00,78.8,thursday
2019-07-03 07:20:00,75.4,wednesday
2019-07-03 07:30:00,75.4,wednesday
2019-07-03 08:00:00,75.4,wednesday
2019-07-03 08:20:00,75.4,wednesday
2019-07-03 08:30:00,75.4,wednesday
2019-07-03 09:00:00,78.8,wednesday
2019-07-03 09:30:00,85.1,wednesday
2019-07-03 10:30:00,85.1,wednesday
2019-07-03 11:30:00,85.1,wednesday
2019-07-03 12:30:00,85.1,wednesday
2019-07-03 14:30:00,49.55,wednesday
2019-07-03 15:00:00,49.55,wednesday
2019-07-03 15:30:00,49.55,wednesday
2019-07-03 16:00:00,85.1,wednesday
2019-07-03 16:30:00,85.1,wednesday
2019-07-03 17:00:00,85.1,wednesday
2019-07-03 17:30:00,85.1,wednesday
2019-07-03 18:00:00,85.1,wednesday
2019-07-03 18:30:00,85.1,wednesday
2019-07-03 19:00:00,78.8,wednesday
2019-07-03 20:00:00,58.15,wednesday
2019-07-03 20:30:00,58.15,wednesday
2019-07-02 07:20:00,58.15,tuesday
2019-07-02 07:30:00,58.15,tuesday
2019-07-02 08:00:00,75.4,tuesday
2019-07-02 08:20:00,75.4,tuesday
2019-07-02 08:30:00,75.4,tuesday
2019-07-02 09:00:00,75.4,tuesday
2019-07-02 09:30:00,85.1,tuesday
2019-07-02 10:30:00,75.4,tuesday
2019-07-02 11:30:00,75.4,tuesday
2019-07-02 12:30:00,75.4,tuesday
2019-07-02 14:30:00,49.55,tuesday
2019-07-02 16:00:00,78.8,tuesday
2019-07-02 16:30:00,66.75,tuesday
2019-07-02 17:00:00,66.75,tuesday
2019-07-02 17:30:00,66.75,tuesday
2019-07-02 18:00:00,66.75,tuesday
2019-07-02 18:30:00,66.75,tuesday
2019-07-02 19:00:00,58.45,tuesday
2019-07-02 19:30:00,58.45,tuesday
2019-07-02 20:00:00,58.45,tuesday
2019-07-01 05:50:00,49.55,monday
2019-07-01 06:10:00,49.55,monday
2019-07-01 07:20:00,85.1,monday
2019-07-01 07:30:00,85.1,monday
2019-07-01 08:00:00,85.1,monday
2019-07-01 08:20:00,85.1,monday
2019-07-01 08:30:00,85.1,monday
2019-07-01 09:30:00,85.1,monday
2019-07-01 10:30:00,85.1,monday
2019-07-01 11:30:00,85.1,monday
2019-07-01 12:30:00,85.1,monday
2019-07-01 14:00:00,40.95,monday
2019-07-01 14:30:00,40.95,monday
2019-07-01 16:00:00,78.8,monday
2019-07-01 16:30:00,78.8,monday
2019-07-01 17:00:00,78.8,monday
2019-07-01 18:00:00,88.95,monday
2019-07-01 20:00:00,58.15,monday
2019-06-30 07:30:00,66.75,sunday
2019-06-30 08:30:00,66.75,sunday
2019-06-30 09:30:00,85.1,sunday
2019-06-30 10:30:00,85.1,sunday
2019-06-30 12:30:00,75.4,sunday
2019-06-30 14:00:00,49.55,sunday
2019-06-30 14:30:00,49.55,sunday
2019-06-30 15:30:00,49.55,sunday
2019-06-30 16:00:00,78.8,sunday
2019-06-30 16:30:00,78.8,sunday
2019-06-30 17:00:00,78.8,sunday
2019-06-30 17:30:00,78.8,sunday
2019-06-30 18:00:00,78.8,sunday
2019-06-30 20:00:00,75.4,sunday
2019-06-30 20:30:00,75.4,sunday
2019-06-29 06:20:00,58.15,saturday
2019-06-29 07:30:00,66.75,saturday
2019-06-29 08:30:00,66.75,saturday
2019-06-29 09:30:00,85.1,saturday
2019-06-29 10:30:00,85.1,saturday
2019-06-29 12:30:00,85.1,saturday
2019-06-29 19:30:00,58.15,saturday
2019-06-29 20:30:00,58.15,saturday
2019-06-28 05:50:00,40.95,friday
2019-06-28 06:30:00,40.95,friday
2019-06-28 07:30:00,66.75,friday
2019-06-28 08:00:00,78.8,friday
2019-06-28 08:30:00,78.8,friday
2019-06-28 10:30:00,85.1,friday
2019-06-28 11:30:00,75.4,friday
2019-06-28 12:30:00,75.4,friday
2019-06-28 14:00:00,66.75,friday
2019-06-28 14:30:00,66.75,friday
2019-06-28 15:00:00,66.75,friday
2019-06-28 15:30:00,66.75,friday
2019-06-28 16:00:00,85.1,friday
2019-06-28 16:30:00,85.1,friday
2019-06-28 17:00:00,85.1,friday
2019-06-28 17:30:00,85.1,friday
2019-06-28 18:00:00,85.1,friday
2019-06-28 18:30:00,85.1,friday
2019-06-28 19:30:00,49.55,friday
2019-06-28 20:00:00,49.55,friday
2019-06-28 20:30:00,49.55,friday
2019-06-26 06:10:00,85.1,wednesday
2019-06-26 07:20:00,58.45,wednesday
2019-06-26 07:30:00,58.45,wednesday
2019-06-26 08:00:00,58.45,wednesday
2019-06-26 08:20:00,58.45,wednesday
2019-06-26 08:30:00,58.45,wednesday
2019-06-26 09:00:00,58.45,wednesday
2019-06-26 09:30:00,85.1,wednesday
2019-06-26 10:30:00,75.4,wednesday
2019-06-26 11:30:00,75.4,wednesday
2019-06-26 12:30:00,75.4,wednesday
2019-06-26 14:30:00,58.15,wednesday
2019-06-26 15:00:00,58.15,wednesday
2019-06-26 15:30:00,58.15,wednesday
2019-06-26 16:00:00,85.1,wednesday
2019-06-26 16:30:00,75.4,wednesday
2019-06-26 17:00:00,75.4,wednesday
2019-06-26 17:30:00,75.4,wednesday
2019-06-26 18:00:00,75.4,wednesday
2019-06-26 18:30:00,75.4,wednesday
2019-06-26 19:00:00,75.4,wednesday
2019-06-26 19:30:00,49.55,wednesday
2019-06-26 20:00:00,49.55,wednesday
2019-06-26 20:30:00,49.55,wednesday
2019-06-25 07:20:00,58.45,tuesday
2019-06-25 08:00:00,58.45,tuesday
2019-06-25 08:20:00,58.45,tuesday
2019-06-25 08:30:00,58.45,tuesday
2019-06-25 09:00:00,58.45,tuesday
2019-06-25 10:30:00,75.4,tuesday
2019-06-25 11:30:00,75.4,tuesday
2019-06-25 12:30:00,75.4,tuesday
2019-06-25 14:30:00,40.95,tuesday
2019-06-25 15:00:00,40.95,tuesday
2019-06-25 15:30:00,40.95,tuesday
2019-06-25 16:00:00,78.8,tuesday
2019-06-25 16:30:00,78.8,tuesday
2019-06-25 17:00:00,78.8,tuesday
2019-06-25 18:00:00,85.1,tuesday
2019-06-25 18:30:00,85.1,tuesday
2019-06-25 19:00:00,78.8,tuesday
2019-06-25 20:00:00,78.8,tuesday
2019-06-24 05:50:00,49.55,monday
2019-06-24 07:30:00,85.1,monday
2019-06-24 08:00:00,85.1,monday
2019-06-24 08:30:00,85.1,monday
2019-06-24 09:30:00,85.1,monday
2019-06-24 10:30:00,85.1,monday
2019-06-24 11:30:00,85.1,monday
2019-06-24 12:30:00,85.1,monday
2019-06-24 14:30:00,32.3,monday
2019-06-24 15:00:00,32.3,monday
2019-06-24 16:00:00,78.8,monday
2019-06-24 16:30:00,78.8,monday
2019-06-24 17:00:00,78.8,monday
2019-06-24 18:00:00,78.8,monday
2019-06-24 19:00:00,48.3,monday
2019-06-24 20:00:00,40.95,monday
2019-06-23 07:30:00,66.75,sunday
2019-06-23 08:30:00,66.75,sunday
2019-06-23 09:30:00,85.1,sunday
2019-06-23 10:30:00,85.1,sunday
2019-06-23 12:30:00,75.4,sunday
2019-06-23 14:00:00,49.55,sunday
2019-06-23 14:30:00,49.55,sunday
2019-06-23 15:30:00,49.55,sunday
2019-06-23 16:00:00,78.8,sunday
2019-06-23 16:30:00,78.8,sunday
2019-06-23 17:00:00,78.8,sunday
2019-06-23 17:30:00,78.8,sunday
2019-06-23 18:00:00,78.8,sunday
2019-06-23 20:00:00,75.4,sunday
2019-06-23 20:30:00,75.4,sunday
2019-06-22 06:20:00,58.15,saturday
2019-06-22 07:30:00,66.75,saturday
2019-06-22 08:30:00,66.75,saturday
2019-06-22 09:30:00,85.1,saturday
2019-06-22 10:30:00,85.1,saturday
2019-06-22 12:30:00,85.1,saturday
2019-06-22 19:30:00,58.15,saturday
2019-06-22 20:30:00,58.15,saturday
2019-06-21 05:50:00,40.95,friday
2019-06-21 06:30:00,40.95,friday
2019-06-21 07:30:00,66.75,friday
2019-06-21 08:00:00,78.8,friday
2019-06-21 08:30:00,78.8,friday
2019-06-21 10:30:00,85.1,friday
2019-06-21 11:30:00,75.4,friday
2019-06-21 12:30:00,75.4,friday
2019-06-21 14:00:00,66.75,friday
2019-06-21 14:30:00,66.75,friday
2019-06-21 15:00:00,66.75,friday
2019-06-21 15:30:00,66.75,friday
2019-06-21 16:00:00,85.1,friday
2019-06-21 16:30:00,85.1,friday
2019-06-21 17:00:00,85.1,friday
2019-06-21 17:30:00,85.1,friday
2019-06-21 18:00:00,85.1,friday
2019-06-21 18:30:00,85.1,friday
2019-06-21 19:30:00,49.55,friday
2019-06-21 20:00:00,49.55,friday
2019-06-21 20:30:00,49.55,friday
2019-06-20 05:50:00,32.3,thursday
2019-06-20 06:10:00,32.3,thursday
2019-06-20 07:20:00,49.55,thursday
2019-06-20 08:00:00,58.45,thursday
2019-06-20 08:20:00,58.45,thursday
2019-06-20 08:30:00,78.8,thursday
2019-06-20 09:30:00,85.1,thursday
2019-06-20 10:30:00,66.75,thursday
2019-06-20 11:30:00,66.75,thursday
2019-06-20 12:30:00,66.75,thursday
2019-06-20 14:00:00,40.95,thursday
2019-06-20 14:30:00,40.95,thursday
2019-06-20 15:00:00,40.95,thursday
2019-06-20 15:30:00,40.95,thursday
2019-06-20 16:00:00,68.65,thursday
2019-06-20 16:30:00,85.1,thursday
2019-06-20 17:00:00,85.1,thursday
2019-06-20 17:30:00,85.1,thursday
2019-06-20 18:00:00,85.1,thursday
2019-06-20 18:30:00,85.1,thursday
2019-06-20 19:00:00,85.1,thursday
2019-06-20 19:30:00,66.75,thursday
2019-06-20 20:00:00,66.75,thursday
2019-06-20 20:30:00,66.75,thursday
2019-06-19 06:10:00,85.1,wednesday
2019-06-19 07:20:00,58.45,wednesday
2019-06-19 07:30:00,58.45,wednesday
2019-06-19 08:00:00,58.45,wednesday
2019-06-19 08:20:00,58.45,wednesday
2019-06-19 08:30:00,58.45,wednesday
2019-06-19 09:00:00,58.45,wednesday
2019-06-19 09:30:00,85.1,wednesday
2019-06-19 10:30:00,75.4,wednesday
2019-06-19 11:30:00,75.4,wednesday
2019-06-19 12:30:00,75.4,wednesday
2019-06-19 14:30:00,58.15,wednesday
2019-06-19 15:00:00,58.15,wednesday
2019-06-19 15:30:00,58.15,wednesday
2019-06-19 16:00:00,85.1,wednesday
2019-06-19 16:30:00,75.4,wednesday
2019-06-19 17:00:00,75.4,wednesday
2019-06-19 17:30:00,75.4,wednesday
2019-06-19 18:00:00,75.4,wednesday
2019-06-19 18:30:00,75.4,wednesday
2019-06-19 19:00:00,75.4,wednesday
2019-06-19 19:30:00,49.55,wednesday
2019-06-19 20:00:00,49.55,wednesday
2019-06-19 20:30:00,49.55,wednesday
2019-06-18 07:20:00,58.45,tuesday
2019-06-18 08:00:00,58.45,tuesday
2019-06-18 08:20:00,58.45,tuesday
2019-06-18 08:30:00,58.45,tuesday
2019-06-18 09:00:00,58.45,tuesday
2019-06-18 10:30:00,75.4,tuesday
2019-06-18 11:30:00,75.4,tuesday
2019-06-18 12:30:00,75.4,tuesday
2019-06-18 14:30:00,40.95,tuesday
2019-06-18 15:00:00,40.95,tuesday
2019-06-18 15:30:00,40.95,tuesday
2019-06-18 16:00:00,78.8,tuesday
2019-06-18 16:30:00,78.8,tuesday
2019-06-18 17:00:00,78.8,tuesday
2019-06-18 18:00:00,85.1,tuesday
2019-06-18 18:30:00,85.1,tuesday
2019-06-18 19:00:00,78.8,tuesday
2019-06-18 20:00:00,78.8,tuesday
